Log file open, 09/24/24 19:20:40
[2024.09.24-16.47.50:896][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.47.50:896][480]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.47.50:897][480]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.09.24-16.47.50:900][480]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.47.50:900][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.47.50:903][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.24-16.47.50:908][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.47.50:933][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.09.24-16.47.50:934][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.09.24-16.47.50:946][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2024.09.24-16.47.50:964][481]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2024.09.24-16.47.54:853][917]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player_Bird.Player_Bird
[2024.09.24-16.47.54:853][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: ================================================
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: Total job queries 54, among them cache hits 18 (33.33%)
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 27 distinct outputs (75.00%)
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.09.24-16.48.36:718][135]LogShaderCompilers: Display: ================================================
[2024.09.24-16.49.55:219][ 64]LogViewport: Scene viewport resized to 1547x851, mode Windowed.
[2024.09.24-16.50.01:743][717]LogEditorTransaction: Undo Modify Component(s)
[2024.09.24-16.51.13:281][315]BlueprintLog: New page: Compile Player_Bird
[2024.09.24-16.51.13:360][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2024.09.24-16.51.13:867][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.09.24-16.51.13:891][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_Bird" FILE="D:/UnrealProjects/Flappy_Bird_YT/Content/Blueprints/Player_Bird.uasset" SILENT=true
[2024.09.24-16.51.13:911][367]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_Bird
[2024.09.24-16.51.13:912][367]LogSavePackage: Moving 'D:/UnrealProjects/Flappy_Bird_YT/Saved/Player_Bird6514CCAC4B9E59B3733272A4C7C2FEFD.tmp' to 'D:/UnrealProjects/Flappy_Bird_YT/Content/Blueprints/Player_Bird.uasset'
[2024.09.24-16.51.13:918][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 311 ms)
[2024.09.24-16.51.13:926][367]AssetCheck: New page: Asset Save: Player_Bird
[2024.09.24-16.51.13:926][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_Bird.Player_Bird
[2024.09.24-16.51.15:774][570]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.09.24-16.51.15:780][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.09.24-16.51.15:780][570]PIE: New page: PIE session: Level1 (24.9.2024 klo 22.51.15)
[2024.09.24-16.51.15:780][570]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.15:782][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001824s)
[2024.09.24-16.51.15:782][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001857s)
[2024.09.24-16.51.15:782][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.51.15:782][570]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.51.15:783][570]LogPlayLevel: PIE: World Init took: (0.000708s)
[2024.09.24-16.51.15:815][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2024.09.24-16.51.15:818][570]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.09.24-16.51.15:818][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.09.24-16.51.15:818][570]LogAudio: Display: AudioDevice MaxSources: 32
[2024.09.24-16.51.15:818][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.24-16.51.15:818][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.24-16.51.15:818][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.24-16.51.15:821][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.24-16.51.15:852][570]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.09.24-16.51.15:852][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.24-16.51.15:852][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.24-16.51.15:852][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.24-16.51.15:853][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2024.09.24-16.51.15:854][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2024.09.24-16.51.15:855][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2024.09.24-16.51.15:855][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2024.09.24-16.51.15:855][570]LogInit: FAudioDevice initialized.
[2024.09.24-16.51.15:855][570]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2024.09.24-16.51.15:883][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.51.15:884][570]LogLoad: Game class is 'GM_Flappy_C'
[2024.09.24-16.51.15:884][570]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2024.09.24-19.51.15
[2024.09.24-16.51.15:885][570]LogWorld: Bringing up level for play took: 0.000744
[2024.09.24-16.51.15:887][570]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2024.09.24-16.51.15:890][570]PIE: Server logged in
[2024.09.24-16.51.15:892][570]PIE: Play in editor total start time 0,112 seconds.
[2024.09.24-16.51.15:934][570]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.09.24-16.51.19:888][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.51.19:888][969]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.19:889][969]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.09.24-16.51.19:893][969]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.51.19:894][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.19:896][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.24-16.51.19:900][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.19:933][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.24-16.51.19:933][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.09.24-16.51.19:935][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2024.09.24-16.51.19:943][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2024.09.24-16.51.19:963][970]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2024.09.24-16.51.34:544][671]BlueprintLog: New page: Compile Player_Bird
[2024.09.24-16.51.34:610][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2024.09.24-16.51.35:044][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.09.24-16.51.35:071][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_Bird" FILE="D:/UnrealProjects/Flappy_Bird_YT/Content/Blueprints/Player_Bird.uasset" SILENT=true
[2024.09.24-16.51.35:093][707]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_Bird
[2024.09.24-16.51.35:094][707]LogSavePackage: Moving 'D:/UnrealProjects/Flappy_Bird_YT/Saved/Player_Bird1C801AAA4CD2DB41FF5AE8943300A1CE.tmp' to 'D:/UnrealProjects/Flappy_Bird_YT/Content/Blueprints/Player_Bird.uasset'
[2024.09.24-16.51.35:101][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 368 ms)
[2024.09.24-16.51.35:107][707]AssetCheck: New page: Asset Save: Player_Bird
[2024.09.24-16.51.35:107][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_Bird.Player_Bird
[2024.09.24-16.51.36:072][806]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.09.24-16.51.36:079][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.09.24-16.51.36:079][806]PIE: New page: PIE session: Level1 (24.9.2024 klo 22.51.36)
[2024.09.24-16.51.36:079][806]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.36:081][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001877s)
[2024.09.24-16.51.36:081][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001913s)
[2024.09.24-16.51.36:081][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.51.36:081][806]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.51.36:082][806]LogPlayLevel: PIE: World Init took: (0.000760s)
[2024.09.24-16.51.36:114][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2024.09.24-16.51.36:115][806]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.09.24-16.51.36:115][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.09.24-16.51.36:115][806]LogAudio: Display: AudioDevice MaxSources: 32
[2024.09.24-16.51.36:117][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.24-16.51.36:117][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.24-16.51.36:117][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.24-16.51.36:119][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.24-16.51.36:150][806]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.09.24-16.51.36:150][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.24-16.51.36:150][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.24-16.51.36:150][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.24-16.51.36:152][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2024.09.24-16.51.36:152][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2024.09.24-16.51.36:154][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2024.09.24-16.51.36:154][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2024.09.24-16.51.36:154][806]LogInit: FAudioDevice initialized.
[2024.09.24-16.51.36:154][806]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2024.09.24-16.51.36:182][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.51.36:182][806]LogLoad: Game class is 'GM_Flappy_C'
[2024.09.24-16.51.36:183][806]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2024.09.24-19.51.36
[2024.09.24-16.51.36:183][806]LogWorld: Bringing up level for play took: 0.000842
[2024.09.24-16.51.36:185][806]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2024.09.24-16.51.36:189][806]PIE: Server logged in
[2024.09.24-16.51.36:191][806]PIE: Play in editor total start time 0,112 seconds.
[2024.09.24-16.51.36:225][806]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.09.24-16.51.41:198][322]Cmd: Restartlevel
[2024.09.24-16.51.41:205][323]LogNet: Browse: /Game/Blueprints/Levels/Level1?restart
[2024.09.24-16.51.41:205][323]LogLoad: LoadMap: /Game/Blueprints/Levels/Level1
[2024.09.24-16.51.41:205][323]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.41:207][323]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.51.41:207][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.41:259][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.24-16.51.41:261][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2024.09.24-16.51.41:263][323]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.41:265][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001883s)
[2024.09.24-16.51.41:265][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001936s)
[2024.09.24-16.51.41:265][323]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2024.09.24-16.51.41:265][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.51.41:265][323]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.51.41:265][323]LogPlayLevel: PIE: World Init took: (0.000775s)
[2024.09.24-16.51.41:265][323]LogLoad: Game class is 'GM_Flappy_C'
[2024.09.24-16.51.41:267][323]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2024.09.24-19.51.41
[2024.09.24-16.51.41:267][323]LogWorld: Bringing up level for play took: 0.000492
[2024.09.24-16.51.41:268][323]LogLoad: Took 0.061881 seconds to LoadMap(/Game/Blueprints/Levels/UEDPIE_0_Level1)
[2024.09.24-16.51.46:175][847]Cmd: Restartlevel
[2024.09.24-16.51.46:184][848]LogNet: Browse: /Game/Blueprints/Levels/Level1?restart
[2024.09.24-16.51.46:184][848]LogLoad: LoadMap: /Game/Blueprints/Levels/Level1
[2024.09.24-16.51.46:184][848]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.46:186][848]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.51.46:186][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.46:248][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.24-16.51.46:250][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2024.09.24-16.51.46:252][848]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.46:254][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2024.09.24-16.51.46:254][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001893s)
[2024.09.24-16.51.46:254][848]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2024.09.24-16.51.46:254][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.51.46:254][848]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.51.46:255][848]LogPlayLevel: PIE: World Init took: (0.000741s)
[2024.09.24-16.51.46:255][848]LogLoad: Game class is 'GM_Flappy_C'
[2024.09.24-16.51.46:255][848]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2024.09.24-19.51.46
[2024.09.24-16.51.46:255][848]LogWorld: Bringing up level for play took: 0.000480
[2024.09.24-16.51.46:256][848]LogLoad: Took 0.071775 seconds to LoadMap(/Game/Blueprints/Levels/UEDPIE_0_Level1)
[2024.09.24-16.51.56:377][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.51.56:377][583]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.51.56:377][583]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.09.24-16.51.56:383][583]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.51.56:384][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.56:387][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.24-16.51.56:392][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.51.56:427][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.24-16.51.56:427][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2024.09.24-16.51.56:429][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2024.09.24-16.51.56:435][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2024.09.24-16.51.56:678][584]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2024.09.24-16.52.04:793][408]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.09.24-16.52.04:800][408]BlueprintLog: New page: Pre-Play auto-recompile
[2024.09.24-16.52.04:803][408]LogPlayLevel: [PlayLevel] Compiling Player_Bird before play...
[2024.09.24-16.52.04:897][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2024.09.24-16.52.04:899][408]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2024.09.24-16.52.04:899][408]PIE: New page: PIE session: Level1 (24.9.2024 klo 22.52.04)
[2024.09.24-16.52.04:899][408]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.52.04:901][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001864s)
[2024.09.24-16.52.04:901][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001896s)
[2024.09.24-16.52.04:901][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.52.04:902][408]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.52.04:902][408]LogPlayLevel: PIE: World Init took: (0.000802s)
[2024.09.24-16.52.04:934][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2024.09.24-16.52.04:935][408]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.09.24-16.52.04:935][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.09.24-16.52.04:935][408]LogAudio: Display: AudioDevice MaxSources: 32
[2024.09.24-16.52.04:935][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.24-16.52.04:935][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.24-16.52.04:935][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.24-16.52.04:938][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.24-16.52.04:969][408]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2024.09.24-16.52.04:969][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.24-16.52.04:970][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.24-16.52.04:970][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.24-16.52.04:971][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2024.09.24-16.52.04:971][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2024.09.24-16.52.04:972][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2024.09.24-16.52.04:973][408]LogInit: FAudioDevice initialized.
[2024.09.24-16.52.04:973][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2024.09.24-16.52.04:973][408]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2024.09.24-16.52.05:002][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.52.05:002][408]LogLoad: Game class is 'GM_Flappy_C'
[2024.09.24-16.52.05:003][408]LogWorld: Bringing World /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2024.09.24-19.52.05
[2024.09.24-16.52.05:003][408]LogWorld: Bringing up level for play took: 0.000721
[2024.09.24-16.52.05:005][408]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2024.09.24-16.52.05:008][408]PIE: Server logged in
[2024.09.24-16.52.05:009][408]PIE: Play in editor total start time 0,21 seconds.
[2024.09.24-16.52.05:040][408]LogViewport: Scene viewport resized to 720x1280, mode Windowed.
[2024.09.24-16.52.07:558][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.24-16.52.07:558][646]LogWorld: BeginTearingDown for /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.52.07:559][646]LogSlate: Window 'Flappy_Bird_YT Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2024.09.24-16.52.07:563][646]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2024.09.24-16.52.07:563][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.52.07:565][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.24-16.52.07:569][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.24-16.52.07:601][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2024.09.24-16.52.07:603][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2024.09.24-16.52.07:611][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2024.09.24-16.52.07:629][647]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2024.09.24-16.52.09:514][871]LogEditorTransaction: Undo Change Number Pin Value
[2024.09.24-16.52.09:882][885]LogEditorTransaction: Undo Change Number Pin Value
[2024.09.24-16.52.21:219][709]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2024.09.24-16.52.21:225][709]BlueprintLog: New page: Pre-Play auto-recompile
[2024.09.24-16.52.21:227][709]LogPlayLevel: [PlayLevel] Compiling Player_Bird before play...
[2024.09.24-16.52.21:307][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2024.09.24-16.52.21:310][709]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2024.09.24-16.52.21:310][709]PIE: New page: PIE session: Level1 (24.9.2024 klo 22.52.21)
[2024.09.24-16.52.21:311][709]LogPlayLevel: Creating play world package: /Game/Blueprints/Levels/UEDPIE_0_Level1
[2024.09.24-16.52.21:312][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001827s)
[2024.09.24-16.52.21:312][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Levels/Level1.Level1 to /Game/Blueprints/Levels/UEDPIE_0_Level1.Level1 (0.001864s)
[2024.09.24-16.52.21:313][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.24-16.52.21:313][709]LogAIModule: Creating AISystem for world Level1
[2024.09.24-16.52.21:313][709]LogPlayLevel: PIE: World Init took: (0.000778s)
[2024.09.24-16.52.21:346][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2024.09.24-16.52.21:347][709]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2024.09.24-16.52.21:347][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.24-16.52.21:347][709]LogAudioMixer: Display: 	Sample Rate:						  48000
