Log file open, 11/09/24 15:00:16
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: Bindless resources are supported
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.11.09-13.00.18:029][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.11.09-13.00.18:125][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.11.09-13.00.18:125][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.11.09-13.00.18:125][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.11.09-13.00.18:146][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.11.09-13.00.18:146][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.11.09-13.00.18:147][  0]LogRHI: Texture pool is 3302 MB (70% of 4717 MB)
[2024.11.09-13.00.18:147][  0]LogD3D12RHI: Async texture creation enabled
[2024.11.09-13.00.18:147][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.11.09-13.00.18:182][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealProjects/Flappy_Bird_YT/Flappy_Bird_YT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Flappy_Bird_YT/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/Flappy_Bird_YT/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/Flappy_Bird_YT/Flappy_Bird_YT.uproject"  -platform=all'
[2024.11.09-13.00.18:182][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/Flappy_Bird_YT/Flappy_Bird_YT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Flappy_Bird_YT/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/Flappy_Bird_YT/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/Flappy_Bird_YT/Flappy_Bird_YT.uproject"  -platform=all" ]
[2024.11.09-13.00.18:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.11.09-13.00.18:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.11.09-13.00.18:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.11.09-13.00.18:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.11.09-13.00.18:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.11.09-13.00.18:218][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.11.09-13.00.18:218][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.11.09-13.00.18:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.11.09-13.00.18:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.11.09-13.00.18:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.11.09-13.00.18:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.11.09-13.00.18:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.11.09-13.00.18:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.11.09-13.00.18:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.11.09-13.00.18:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.11.09-13.00.18:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.11.09-13.00.18:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.11.09-13.00.18:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.11.09-13.00.18:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.11.09-13.00.18:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.11.09-13.00.18:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.11.09-13.00.18:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.11.09-13.00.18:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.11.09-13.00.18:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.11.09-13.00.18:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.11.09-13.00.18:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.11.09-13.00.18:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.11.09-13.00.18:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.11.09-13.00.18:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.11.09-13.00.18:275][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.11.09-13.00.18:276][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.11.09-13.00.18:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.11.09-13.00.18:279][  0]LogTargetPlatformManager:   ADPCM
[2024.11.09-13.00.18:279][  0]LogTargetPlatformManager:   PCM
[2024.11.09-13.00.18:282][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.11.09-13.00.18:282][  0]LogTargetPlatformManager:   BINKA
[2024.11.09-13.00.18:287][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.11.09-13.00.18:287][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.11.09-13.00.18:287][  0]LogTargetPlatformManager:   OGG
[2024.11.09-13.00.18:290][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.11.09-13.00.18:290][  0]LogTargetPlatformManager:   OPUS
[2024.11.09-13.00.18:332][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.11.09-13.00.18:339][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager:   VVM_1_0
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.11.09-13.00.18:346][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.11.09-13.00.18:346][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.11.09-13.00.18:349][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UnrealProjects/Flappy_Bird_YT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.11.09-13.00.18:350][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.11.09-13.00.18:350][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UnrealProjects/Flappy_Bird_YT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.11.09-13.00.18:350][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.11.09-13.00.18:377][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.11.09-13.00.18:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.11.09-13.00.18:377][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.11.09-13.00.18:385][  0]LogDerivedDataCache: Speed tests for C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.11.09-13.00.18:385][  0]LogDerivedDataCache: Display: Performance to C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1091.31MBs, RandomWriteSpeed=134.89MBs. Assigned SpeedClass 'Local'
[2024.11.09-13.00.18:386][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.11.09-13.00.18:387][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.11.09-13.00.18:387][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.11.09-13.00.18:387][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.11.09-13.00.18:387][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.11.09-13.00.18:387][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (D:/UnrealProjects/Flappy_Bird_YT/Intermediate/Shaders/WorkingDirectory/19040/).
[2024.11.09-13.00.18:388][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jemit/AppData/Local/Temp/UnrealShaderWorkingDir/34899E3849F8E9FB9E9965B690CCA6E1/'.
[2024.11.09-13.00.18:388][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.11.09-13.00.18:388][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.11.09-13.00.19:298][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.11.09-13.00.19:440][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/Flappy_Bird_YT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.11.09-13.00.19:441][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: ---
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: ---
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.11.09-13.00.19:673][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.11.09-13.00.19:823][  0]LogSlate: Using FreeType 2.10.0
[2024.11.09-13.00.19:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.11.09-13.00.19:864][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2024.11.09-13.00.19:871][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.11.09-13.00.20:075][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.11.09-13.00.20:438][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: Available device profiles:
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89511E00][0000097F805C1800 52] GlobalDefaults, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89511600][0000097F8623C800 52] Windows, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513E00][0000097F86230000 52] WindowsEditor, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512C00][0000097F8623A000 52] WindowsServer, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512800][0000097F807B2800 52] WindowsClient, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89511C00][0000097F86237800 52] IOS, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513600][0000097F8A980000 52] iPadAir2, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514C00][0000097F8A987800 52] IPadPro, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514E00][0000097F8A985000 52] iPadAir3, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514200][0000097F8A98A000 52] iPadAir4, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514600][0000097F8A98C800 52] iPadAir5, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513400][0000097F77C82800 52] iPadMini4, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513C00][0000097F897E0000 52] iPadMini5, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513A00][0000097F897E5000 52] iPadMini6, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516A00][0000097F897EC800 52] iPhone6S, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516C00][0000097F897EA000 52] iPhone7, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516E00][0000097F897E7800 52] iPodTouch7, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515000][0000097F8A982800 52] iPhone6SPlus, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515A00][0000097F8A9A0000 52] iPhone7Plus, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512E00][0000097F8A9A5000 52] iPhoneSE, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512600][0000097F8A9A7800 52] iPhone8, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515800][0000097F8A9AA000 52] iPhone8Plus, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516600][0000097F8A9AC800 52] iPhoneX, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515600][0000097F897E2800 52] iPhoneXS, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516800][0000097F8A9B0000 52] iPhoneXSMax, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513800][0000097F8A9B5000 52] iPhoneXR, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515E00][0000097F8A9B7800 52] iPhone11, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516400][0000097F8A9BA000 52] iPhone11Pro, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513200][0000097F8A9BC800 52] iPhone11ProMax, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514800][0000097F8A9A2800 52] iPhoneSE2, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516200][0000097F8A9C0000 52] iPhone12Mini, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514400][0000097F8A9C5000 52] iPhone12, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89516000][0000097F8A9C7800 52] iPhone12Pro, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515400][0000097F8A9CA000 52] iPhone12ProMax, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517000][0000097F8A9CC800 52] iPhone13Mini, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512400][0000097F8A9B2800 52] iPhone13, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515C00][0000097F8A9D0000 52] iPhone13Pro, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89512000][0000097F8A9D5000 52] iPhone13ProMax, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517800][0000097F8A9D7800 52] iPhoneSE3, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514A00][0000097F8A9DA000 52] iPhone14, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517A00][0000097F8A9DC800 52] iPhone14Plus, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517E00][0000097F8A9C2800 52] iPhone14Pro, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518000][0000097F8A9E0000 52] iPhone14ProMax, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517200][0000097F8A9E5000 52] iPadPro105, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517400][0000097F8A9E7800 52] iPadPro129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89511400][0000097F8A9EA000 52] iPadPro97, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518800][0000097F8A9EC800 52] iPadPro2_129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89514000][0000097F8A9D2800 52] iPad5, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518A00][0000097F8AA10000 52] iPad6, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518E00][0000097F8AA15000 52] iPad7, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519000][0000097F8AA17800 52] iPad8, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518200][0000097F8AA1A000 52] iPad9, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518400][0000097F8AA1C800 52] iPad10, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89513000][0000097F8A9E2800 52] iPadPro11, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519800][0000097F8AA20000 52] iPadPro2_11, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89515200][0000097F8AA25000 52] iPadPro3_11, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519A00][0000097F8AA27800 52] iPadPro4_11, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519E00][0000097F8AA2A000 52] iPadPro3_129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951A000][0000097F8AA2C800 52] iPadPro4_129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519200][0000097F8AA12800 52] iPadPro5_129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519400][0000097F8AA30000 52] iPadPro6_129, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517600][0000097F8AA35000 52] AppleTV, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951A800][0000097F8AA37800 52] AppleTV4K, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89517C00][0000097F8AA3A000 52] AppleTV2_4K, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951AA00][0000097F8AA3C800 52] TVOS, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951AE00][0000097F8AA00000 52] Mac, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951BE00][0000097F8AA02800 52] MacEditor, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89519C00][0000097F8AA07800 52] MacClient, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951AC00][0000097F8AA0A000 52] MacServer, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951C800][0000097F8AA22800 52] Linux, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951CA00][0000097F8AA32800 52] LinuxEditor, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951B800][0000097F8AA0C800 52] LinuxArm64Editor, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951C400][0000097F8AA50000 52] LinuxArm64, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951BA00][0000097F8AA55000 52] LinuxClient, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951A400][0000097F8AA57800 52] LinuxArm64Client, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951BC00][0000097F8AA5A000 52] LinuxServer, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951C200][0000097F8AA5C800 52] LinuxArm64Server, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F89518600][0000097F8AA05000 52] Android, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951A200][0000097F8AA60000 52] Android_Preview_OpenGL, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951C600][0000097F8AA65000 52] Android_Preview_Vulkan, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951B600][0000097F8AA67800 52] Android_Low, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951B200][0000097F8AA6A000 52] Android_Mid, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951D000][0000097F8AA6C800 52] Android_High, 
[2024.11.09-13.00.20:438][  0]LogDeviceProfileManager: 	[0000097F8951CC00][0000097F8AA52800 52] Android_Default, 
